"id	",title,subtitle,content,referenceInfo,copyrightInfo ,genre,tags,county,year,imagePath,remarks,@dropdown
1001,カーナビ,ヘディングアップ表記,ヘディングアップ表示とはナビゲーションの表示方法の一つで、車両の進行方向を上にして画面に表示する機能である。車がどの方向を向いていても表示される進行方向は常に上になるというもの。,,,UI/UXデザイン,5,Japan,1989,assets/img/map/1001.png,,
1002,ISOTYPE,一次世界大戦中の出生率と死者率,生まれた人の数（赤ちゃん）と死んだ人の数（棺おけ）の比較によって、第一次世界大戦中の出生率低下と死者の増加が見てとれる。\n ISOTYPEとは状況の説明を必要最低限のビジュアル要素で表すもの。,,,インフォグラフィクス,1,Austria,1936,assets/img/map/1002.png,,
1003,コミュニケーション支援ボード,ピクトグラム,分かりやすい絵記号（ピクトグラム）で情報を示すことにより聴覚障害者や外国人でも理解が容易になる。\nこの事例で使われているJIS T0103・JIS Z8210のような日本の規格（JIS規格）の他にも、国際規格のISO規格やアメリカのAIGA規格がある。,聴覚障害者や外国人向けコミュニケーション支援ボード,,インフォグラフィックス,1,Japan,2005,assets/img/map/1003.png,,
1004,救命胴衣の使い方,言語に依存しない説明書,グラフィックスとしてマニュアルを作成することで、どんな国の人々でも素早く手順を理解することができる。コマを使った手法はストーリーボードとも呼ばれる。,情報デザインフォーラム 編｜情報デザインの教室.丸善出版｜2010年｜137ページ,,インフォグラフィックス,1,Germany,1950,assets/img/map/1004.png,,
1005,バードケトル,音で知らせるケトル,マイケル・グレイブスのデザイン。注ぎ口に鳥がついていて、お湯が沸くとピーと鳴く。ケトルから目を離しても沸いたことを音によって知らせてくれる。情報デザインは視覚に訴えるだけではないのだ。,情報デザイン｜一般財団法人　放送大学教育振興会｜2021年｜9ページ,,インタラクションデザイン,2,Italy,1985,assets/img/map/1005.png,,
1006,高速道路ハンドブック,運転手に寄り添った情報のかたち,高速道路のサービスエリアやジャンクション等の情報が、ドライバー移動の道順に沿ってまとめられている。,情報デザインフォーラム 編｜情報デザインの教室｜丸善出版｜        2010年｜137ページ,,インフォグラフィックス,1,Japan,2017,assets/img/map/1006.png,,
1007,時間地図,時間の情報を地図に織り込む,特定の地点に辿り着くまでの時間を地図に表している。図は名古屋駅を起点に日本列島を歪めたもので、空港や新幹線がある街は中心に近く、富士山は外側にはみ出している。,情報デザインフォーラム 編｜情報デザインの教室｜丸善出版｜        2010年｜139ページ,,インフォグラフィックス,1,Japan,2014,assets/img/map/1007.png,,
1008,明治おいしい牛乳,文字と色で情報を伝えるパッケージ,「明治おいしい牛乳」のフォントはデザイナーの佐藤卓がこの商品ためにデザインしたオリジナルで、中身である牛乳の味や香り、まろやかさの情報まで伝わるような表現である。パッケージの色はクライアントの意向もあり、牛乳の爽やかさや清潔感、冷たい牛乳のイメージも感じさせる青が採用されている。,情報デザイン｜一般財団法人　放送大学教育振興会｜2021年｜67ページ,© 株式会社TSDO/TSDO Inc｜佐藤卓｜©株式会社 明治,グラフィックデザイン,3,Japan,2002,assets/img/map/1008.png,,
1009,ナイチンゲールのグラフ,時代を動かしたインフォグラフィック,グラフは、クリミア戦争において負傷よりも疫病によって死亡した兵士の方が多いことを視覚的に表現している。ナイチンゲールはこのグラフで国会議員に意見し、国に医療環境の見直しを決断させた。,情報デザインフォーラム 編｜情報デザインの教室｜丸善出版｜        2010年｜142ページ,,インフォグラフィックス,1,United Kingdom,1856,assets/img/map/1009.png,,
1010,東京オリンピックのピクトグラム,ピクトグラム,少ない視覚要素のシステムによって統一感を出しつつ各競技の特徴を明快に表している。,情報デザインフォーラム 編｜情報デザインの教室｜丸善出版｜        2010年｜142ページ,,インフォグラフィックス,1,Japan,1964,assets/img/map/1010.png,,
1011,東京終電マップ,人の視点から表した地図,山手線から何時までに乗車すれば帰宅できるのかを視覚的に理解することができる。,chizutodesign,,インフォグラフィックス,1,Japan,2018,assets/img/map/1011.png,,
1012,The Big Duck,看板建築,建築物そのものが、情報伝達の媒体となっているケースもある。その典型は、いわゆる看板建築である。1930年〜1931年に建てられたこの建物では、アヒルとその卵が売られていて、建物の外観が、用途そのもの表象している。,情報デザイン｜一般財団法人 放送大学教育振興会｜2021年｜148ページ,,エクスペリエンスデザイン,4,America,1931,assets/img/map/1012.png,,
1013,ナポレオン軍の侵攻マップ,戦争の見える化,兵力を約37万人損耗したナポレオン侵攻の様子が図にまとめられている。茶色の線は侵攻時の、黒い線は撤退時の兵力・道順を示している。,データは素晴らしい: 史上最も優れた 10 のデータビジュアライゼーション例,,インフォグラフィックス,1,France,1869,assets/img/map/1013.png,,
